['ADAM10(T719)', 'GPRASP2(T230)', 'KNOP1(T308)', 'MIS18BP1(S690)', 'MSN(S576)', 'NF1(S2515)', 'TOE1(S5)', 'TRPS1(S805)', 'YBX3(S324)']
['CASC3(S703)', 'CHAF1A(Y780)', 'DBNL(S232)', 'GIGYF2(T382)', 'LUZP1(S878)', 'MAP1B(S544)', 'SRGAP3(S858)', 'ZNF652(S204)']
['EML3(S177)', 'FEZ1(S58)', 'HMGCR(S508)', 'KCNAB2(S112)', 'PAK1(S115)', 'TBC1D4(S591)', 'WDR44(S470)']
['DDX17(S571)', 'MPG(S35)', 'PDAP1(S176)', 'RPS6KB1(S427)', 'YBX1(S209)']
['KDM5A(S1598)', 'KDM5A(S1603)', 'KDM5A(Y1595)', 'ZBTB33(S237)', 'ZNF516(S116)']
['FAM219A(T113)', 'NFRKB(S298)', 'RANBP2(S2270)']
['HIRIP3(T84)', 'LIG1(S66)', 'YBX1(S314)']
['HIVEP2(S2130)', 'NCOA5(S29)', 'VEPH1(S783)']
['HSP90AA1(S263)', 'HSP90AB1(S255)', 'MARCKS(T150)']
['RB1(S608)', 'RB1(S612)', 'RB1(T601)']
['RB1(S807)', 'RB1(S811)', 'RB1(Y805)']
['TRA2A(S260)', 'TRA2A(S262)', 'TRA2A(Y264)']
['ACIN1(S386)', 'ACIN1(S388)']
['AKT1(S124)', 'AKT1(S129)']
['AKT1S1(S88)', 'AKT1S1(S92)']
['ANK2(T3797)', 'TRMT2A(S602)']
['ARHGEF38(S553)', 'FBXO21(S116)']
['ATRX(S1244)', 'ATRX(S1245)']
['BCAN(S74)', 'EIF2AK3(T244)']
['BCAR3(S8)', 'PAK4(T33)']
['C18orf21(T66)', 'SLC4A7(S55)']
['C19orf47(T388)', 'PIK3CG(T182)']
['CASKIN2(S471)', 'ELP2(S122)']
['CCDC81(S648)', 'RPS6KB1(S441)']
['CCDC86(S66)', 'CCDC86(S69)']
['CCDC88B(S1408)', 'FNBP1L(S488)']
['CDK1(T14)', 'CDK1(Y15)']
['CDK5RAP2(S1238)', 'NUP35(S66)']
['CENPA(S17)', 'CENPA(S19)']
['CEP57(T58)', 'MEPCE(T213)']
['CFAP58(S53)', 'KRT8(S24)']
['CGN(S131)', 'CGN(S134)']
['CHAF1B(T433)', 'SPINDOC(S152)']
['CHAMP1(S382)', 'CHAMP1(S386)']
['CHAMP1(S432)', 'CHAMP1(S436)']
['CHD4(T367)', 'CHD4(Y372)']
['CRTC3(S370)', 'EPPK1(S2716)']
['CTTN(S405)', 'CTTN(T411)']
['CUTC(S17)', 'OTOGL(S1571)']
['DKC1(S451)', 'DKC1(S453)']
['DNAH11(S2371)', 'PDYN(S101)']
['DNTTIP2(S88)', 'NCAPG(S674)']
['EEF2(S595)', 'PELP1(S485)']
['EEF2K(S72)', 'EEF2K(S74)']
['EFS(S323)', 'TAGAP(S714)']
['EIF4EBP1(T46)', 'EIF4EBP1(Y34)']
['EIF4EBP2(S65)', 'EIF4EBP2(T70)']
['EIF4EBP2(T46)', 'EIF4EBP2(Y34)']
['EIF5B(S107)', 'WDR55(S14)']
['EIF5B(S135)', 'EIF5B(S137)']
['ESYT1(S1034)', 'VCL(S795)']
['EZH2(S363)', 'EZH2(T367)']
['FAM177A1(S70)', 'FAM177A1(T71)']
['FAM47A(S259)', 'RPS6(S235)']
['FANCI(S1121)', 'PPP1R7(S36)']
['FOXK1(S213)', 'FOXK1(S223)']
['FXR2(S601)', 'FXR2(S603)']
['GMIP(S919)', 'GMIP(S923)']
['GPHN(S188)', 'GPHN(S194)']
['H1-5(T4)', 'STK10(S448)']
['HDGF(S132)', 'HDGF(S133)']
['HUWE1(S3919)', 'HUWE1(T3924)']
['JMJD1C(S639)', 'JMJD1C(S641)']
['JUND(S255)', 'JUND(S259)']
['KIAA1109(S2661)', 'MCM7(S41)']
['KIAA1522(S669)', 'KIAA1522(S673)']
['L3MBTL2(S688)', 'L3MBTL2(S689)']
['LARP1(S1056)', 'SH3PXD2B(S291)']
['LARP1(S143)', 'MAP1S(S472)']
['LINC00322(S226)', 'SRSF7(S165)']
['LTBP1(S1413)', 'LTBP1(Y1422)']
['MAPK3(T207)', 'MAPK3(Y204)']
['MARCKSL1(S48)', 'PCM1(S1776)']
['MBTPS1(T616)', 'MTLN(T68)']
['MKI67(S1207)', 'MKI67(S2299)']
['MYOM2(T1159)', 'ZFYVE1(S729)']
['NIBAN2(S692)', 'NIBAN2(S696)']
['NOLC1(T607)', 'NOLC1(T610)']
['NOP2(S181)', 'NOP2(T185)']
['NUP188(S1708)', 'NUP188(S1717)']
['PCNP(S87)', 'SASH1(S746)']
['PDE3A(S312)', 'UVRAG(S689)']
['PDLIM2(S129)', 'SFPQ(S33)']
['PGM5(S510)', 'PXN(S258)']
['PHLDB1(S518)', 'PHLDB1(S520)']
['PLEKHA6(S49)', 'SIPA1L1(S1181)']
['PPHLN1(S163)', 'PPHLN1(Y162)']
['PPIG(S356)', 'PPIG(T358)']
['PPP1R37(S601)', 'PPP1R37(T588)']
['PRCC(S157)', 'PRCC(S159)']
['PRKD1(S205)', 'PRKD1(S208)']
['PRPF4B(S354)', 'PRPF4B(S356)']
['PSMD1(S304)', 'PSMD1(S315)']
['RANBP2(S1400)', 'RANBP2(T1396)']
['RBM10(S736)', 'RBM10(S738)']
['RBM39(S127)', 'RBM39(S129)']
['RNF113A(S84)', 'RNF113A(S85)']
['SCAF1(S498)', 'SCAF1(S500)']
['SF1(S80)', 'SF1(S82)']
['SRP72(S621)', 'SRP72(T624)']
['SRRM1(S389)', 'SRRM1(S393)']
['SRRM1(S402)', 'SRRM1(T406)']
['SRRM1(S549)', 'SRRM1(S551)']
['SRRM1(S626)', 'SRRM1(S628)']
['SRRM1(S683)', 'SRRM1(S685)']
['SRRM2(S1878)', 'SRRM2(T1880)']
['SRRM2(S1925)', 'SRRM2(T1927)']
['SRRM2(S2032)', 'SRRM2(T2034)']
['SRRM2(S2100)', 'SRRM2(S2102)']
['SRRM2(S2121)', 'SRRM2(S2123)']
['SRRM2(S2740)', 'SRRM2(T2738)']
['SRRM2(S508)', 'SRRM2(S510)']
['SRRM2(S846)', 'SRRM2(T848)']
['SRSF1(S199)', 'SRSF1(S201)']
['SRSF11(S323)', 'SRSF11(T325)']
['SRSF6(S314)', 'SRSF6(S316)']
['TBX2(S653)', 'TBX2(S657)']
['THRAP3(S406)', 'THRAP3(S408)']
['THUMPD1(S86)', 'THUMPD1(S88)']
['TJP1(S125)', 'TJP1(S131)']
['TOP2B(S1400)', 'TOP2B(S1413)']
['TOR1AIP1(S156)', 'TOR1AIP1(S157)']
['TRA2B(S264)', 'TRA2B(S266)']
['TRA2B(S95)', 'TRA2B(S99)']
['UBA1(S816)', 'UBA1(S820)']
['UBE4B(S65)', 'UBE4B(T64)']
['UTP14A(S405)', 'UTP14A(S407)']
['YJU2(S211)', 'YJU2(S213)']
['ZC3H18(S67)', 'ZC3H18(S74)']
['ZMYND8(S486)', 'ZMYND8(S488)']
['DKC1(S455)']
['EEF2K(Y69)']
['FAM126A(S453)']
['HMGA1(S99)']
['KATNA1(S109)']
['MAPRE1(S165)']
['MARCKSL1(S104)']
['MARK3(T491)']
['NEK1(S664)']
['NSD1(S2369)']
['NUCKS1(S54)']
['PAXBP1(S262)']
['POLR3D(S42)']
['PPIP5K2(S38)']
['PPP1R7(S37)']
['PSMG1(T18)']
['RB1(Y606)']
['RBM10(Y732)']
['RBM15(S765)']
['RPLP2(S16)']
['SLBP(T123)']
['SRSF2(S101)']
['TOR4A(S63)']
['WNK1(S167)']
['WNK1(S174)']
['ZNF219(T695)']
